Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\kevin\Desktop\Serial con PIC\serial_PIC.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1602543182
f_symptr=0x00003442
f_nsyms=457
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20598
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007B
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
F12CFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x000005B2
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x00000652
s_nreloc=0
s_nlnno=735
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[189]= Symbol: n_name=PIN_B2, n_value=0x000001FD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[190]= Symbol: n_name=PIN_B3, n_value=0x00000200, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[191]= Symbol: n_name=PIN_B4, n_value=0x00000203, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[192]= Symbol: n_name=PIN_B5, n_value=0x00000206, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[193]= Symbol: n_name=PIN_B6, n_value=0x00000209, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[194]= Symbol: n_name=PIN_B7, n_value=0x0000020C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[195]= Symbol: n_name=PIN_C0, n_value=0x0000020F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[196]= Symbol: n_name=PIN_C1, n_value=0x00000212, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[197]= Symbol: n_name=PIN_C2, n_value=0x00000215, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[198]= Symbol: n_name=PIN_C3, n_value=0x00000218, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[199]= Symbol: n_name=PIN_C4, n_value=0x0000021B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[200]= Symbol: n_name=PIN_C5, n_value=0x0000021E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[201]= Symbol: n_name=PIN_C6, n_value=0x00000221, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[202]= Symbol: n_name=PIN_C7, n_value=0x00000224, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[203]= Symbol: n_name=PIN_D0, n_value=0x00000227, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[204]= Symbol: n_name=PIN_D1, n_value=0x0000022A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[205]= Symbol: n_name=PIN_D2, n_value=0x0000022D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[206]= Symbol: n_name=PIN_D3, n_value=0x00000230, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[207]= Symbol: n_name=PIN_D4, n_value=0x00000233, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[208]= Symbol: n_name=PIN_D5, n_value=0x00000236, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[209]= Symbol: n_name=PIN_D6, n_value=0x00000239, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[210]= Symbol: n_name=PIN_D7, n_value=0x0000023C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[211]= Symbol: n_name=PIN_E0, n_value=0x0000023F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[212]= Symbol: n_name=PIN_E1, n_value=0x00000242, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[213]= Symbol: n_name=PIN_E2, n_value=0x00000245, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[214]= Symbol: n_name=PIN_E3, n_value=0x00000248, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[215]= Symbol: n_name=FALSE, n_value=0x0000024B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[216]= Symbol: n_name=TRUE, n_value=0x0000024D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[217]= Symbol: n_name=BYTE, n_value=0x0000024F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[218]= Symbol: n_name=BOOLEAN, n_value=0x00000254, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[219]= Symbol: n_name=getc, n_value=0x00000259, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[220]= Symbol: n_name=fgetc, n_value=0x0000025F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[221]= Symbol: n_name=getchar, n_value=0x00000265, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[222]= Symbol: n_name=putc, n_value=0x0000026B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[223]= Symbol: n_name=fputc, n_value=0x00000273, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[224]= Symbol: n_name=fgets, n_value=0x0000027B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[225]= Symbol: n_name=fputs, n_value=0x00000280, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[226]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x00000285, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[227]= Symbol: n_name=WDT_TIMEOUT, n_value=0x00000296, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[228]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x000002A5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[229]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x000002B8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[230]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x000002C9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[231]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x000002DC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[232]= Symbol: n_name=T0_INTERNAL, n_value=0x000002F0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[233]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x000002FE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[234]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x0000030F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[235]= Symbol: n_name=T0_DIV_1, n_value=0x00000320, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[236]= Symbol: n_name=T0_DIV_2, n_value=0x0000032B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[237]= Symbol: n_name=T0_DIV_4, n_value=0x00000336, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[238]= Symbol: n_name=T0_DIV_8, n_value=0x00000341, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[239]= Symbol: n_name=T0_DIV_16, n_value=0x0000034C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[240]= Symbol: n_name=T0_DIV_32, n_value=0x00000358, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[241]= Symbol: n_name=T0_DIV_64, n_value=0x00000364, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[242]= Symbol: n_name=T0_DIV_128, n_value=0x00000370, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[243]= Symbol: n_name=T0_DIV_256, n_value=0x0000037D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[244]= Symbol: n_name=T0_8_BIT, n_value=0x0000038A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[245]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00000395, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[246]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x000003A5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[247]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x000003B8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[248]= Symbol: n_name=RTCC_DIV_1, n_value=0x000003CB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[249]= Symbol: n_name=RTCC_DIV_2, n_value=0x000003D8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[250]= Symbol: n_name=RTCC_DIV_4, n_value=0x000003E5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[251]= Symbol: n_name=RTCC_DIV_8, n_value=0x000003F2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[252]= Symbol: n_name=RTCC_DIV_16, n_value=0x000003FF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[253]= Symbol: n_name=RTCC_DIV_32, n_value=0x0000040D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[254]= Symbol: n_name=RTCC_DIV_64, n_value=0x0000041B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[255]= Symbol: n_name=RTCC_DIV_128, n_value=0x00000429, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[256]= Symbol: n_name=RTCC_DIV_256, n_value=0x00000438, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[257]= Symbol: n_name=RTCC_8_BIT, n_value=0x00000447, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[258]= Symbol: n_name=WDT_18MS, n_value=0x00000454, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[259]= Symbol: n_name=WDT_36MS, n_value=0x0000045F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[260]= Symbol: n_name=WDT_72MS, n_value=0x0000046A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[261]= Symbol: n_name=WDT_144MS, n_value=0x00000476, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[262]= Symbol: n_name=WDT_288MS, n_value=0x00000483, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[263]= Symbol: n_name=WDT_576MS, n_value=0x00000490, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[264]= Symbol: n_name=WDT_1152MS, n_value=0x0000049D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[265]= Symbol: n_name=WDT_2304MS, n_value=0x000004AB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[266]= Symbol: n_name=WDT_ON, n_value=0x000004B9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[267]= Symbol: n_name=WDT_OFF, n_value=0x000004C0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[268]= Symbol: n_name=WDT_DIV_16, n_value=0x000004C2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[269]= Symbol: n_name=WDT_DIV_8, n_value=0x000004D3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[270]= Symbol: n_name=WDT_DIV_4, n_value=0x000004E3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[271]= Symbol: n_name=WDT_DIV_2, n_value=0x000004F3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[272]= Symbol: n_name=WDT_TIMES_1, n_value=0x00000503, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[273]= Symbol: n_name=WDT_TIMES_2, n_value=0x00000515, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[274]= Symbol: n_name=WDT_TIMES_4, n_value=0x00000527, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[275]= Symbol: n_name=WDT_TIMES_8, n_value=0x00000539, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[276]= Symbol: n_name=WDT_TIMES_16, n_value=0x0000054B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[277]= Symbol: n_name=WDT_TIMES_32, n_value=0x0000055F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[278]= Symbol: n_name=WDT_TIMES_64, n_value=0x00000573, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[279]= Symbol: n_name=WDT_TIMES_128, n_value=0x00000587, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[280]= Symbol: n_name=T1_DISABLED, n_value=0x0000059C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[281]= Symbol: n_name=T1_INTERNAL, n_value=0x000005AA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[282]= Symbol: n_name=T1_EXTERNAL, n_value=0x000005B8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[283]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x000005C6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[284]= Symbol: n_name=T1_CLK_OUT, n_value=0x000005D9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[285]= Symbol: n_name=T1_DIV_BY_1, n_value=0x000005E6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[286]= Symbol: n_name=T1_DIV_BY_2, n_value=0x000005F4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[287]= Symbol: n_name=T1_DIV_BY_4, n_value=0x00000605, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[288]= Symbol: n_name=T1_DIV_BY_8, n_value=0x00000616, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[289]= Symbol: n_name=T1_GATE, n_value=0x00000627, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[290]= Symbol: n_name=T1_GATE_INVERTED, n_value=0x0000062C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[291]= Symbol: n_name=T2_DISABLED, n_value=0x00000642, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[292]= Symbol: n_name=T2_DIV_BY_1, n_value=0x00000650, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[293]= Symbol: n_name=T2_DIV_BY_4, n_value=0x0000065E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[294]= Symbol: n_name=T2_DIV_BY_16, n_value=0x0000066C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[295]= Symbol: n_name=CCP_OFF, n_value=0x0000067B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[296]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x0000067D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[297]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x00000691, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[298]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x000006A5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[299]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x000006BC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[300]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x000006D4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[301]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x000006F2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[302]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x00000710, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[303]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x00000725, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[304]= Symbol: n_name=CCP_PWM, n_value=0x00000742, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[305]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x00000747, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[306]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x0000075B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[307]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x0000076F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[308]= Symbol: n_name=CCP_PWM_H_H, n_value=0x00000783, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[309]= Symbol: n_name=CCP_PWM_H_L, n_value=0x00000794, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[310]= Symbol: n_name=CCP_PWM_L_H, n_value=0x000007A5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[311]= Symbol: n_name=CCP_PWM_L_L, n_value=0x000007B6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[312]= Symbol: n_name=CCP_PWM_FULL_BRIDGE, n_value=0x000007C7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[313]= Symbol: n_name=CCP_PWM_FULL_BRIDGE_REV, n_value=0x000007E0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[314]= Symbol: n_name=CCP_PWM_HALF_BRIDGE, n_value=0x000007FD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[315]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1, n_value=0x00000816, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[316]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2, n_value=0x00000835, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[317]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP, n_value=0x00000854, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[318]= Symbol: n_name=CCP_SHUTDOWN_ON_INT0, n_value=0x00000872, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[319]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1_INT0, n_value=0x00000890, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[320]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2_INT0, n_value=0x000008B4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[321]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP_INT0, n_value=0x000008D8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[322]= Symbol: n_name=CCP_SHUTDOWN_AC_L, n_value=0x000008FB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[323]= Symbol: n_name=CCP_SHUTDOWN_AC_H, n_value=0x00000916, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[324]= Symbol: n_name=CCP_SHUTDOWN_AC_F, n_value=0x00000931, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[325]= Symbol: n_name=CCP_SHUTDOWN_BD_L, n_value=0x0000094C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[326]= Symbol: n_name=CCP_SHUTDOWN_BD_H, n_value=0x00000967, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[327]= Symbol: n_name=CCP_SHUTDOWN_BD_F, n_value=0x00000982, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[328]= Symbol: n_name=CCP_SHUTDOWN_RESTART, n_value=0x0000099D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[329]= Symbol: n_name=CCP_PULSE_STEERING_A, n_value=0x000009BD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[330]= Symbol: n_name=CCP_PULSE_STEERING_B, n_value=0x000009DD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[331]= Symbol: n_name=CCP_PULSE_STEERING_C, n_value=0x000009FD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[332]= Symbol: n_name=CCP_PULSE_STEERING_D, n_value=0x00000A1D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[333]= Symbol: n_name=CCP_PULSE_STEERING_SYNC, n_value=0x00000A3D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[334]= Symbol: n_name=SPI_DISABLED, n_value=0x00000A60, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[335]= Symbol: n_name=SPI_MASTER, n_value=0x00000A72, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[336]= Symbol: n_name=SPI_SLAVE, n_value=0x00000A82, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[337]= Symbol: n_name=SPI_SCK_IDLE_HIGH, n_value=0x00000A91, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[338]= Symbol: n_name=SPI_SCK_IDLE_LOW, n_value=0x00000AA8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[339]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x00000ABE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[340]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x00000AD1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[341]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00000AE5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[342]= Symbol: n_name=SPI_CLK_T2, n_value=0x00000AF9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[343]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00000B09, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[344]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00000B1E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[345]= Symbol: n_name=SPI_XMIT_H_TO_L, n_value=0x00000B35, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[346]= Symbol: n_name=SPI_SAMPLE_AT_MIDDLE, n_value=0x00000B4C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[347]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x00000B68, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[348]= Symbol: n_name=SPI_L_TO_H, n_value=0x00000B81, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[349]= Symbol: n_name=SPI_H_TO_L, n_value=0x00000B9D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[350]= Symbol: n_name=UART_ADDRESS, n_value=0x00000BBA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[351]= Symbol: n_name=UART_DATA, n_value=0x00000BC9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[352]= Symbol: n_name=UART_AUTODETECT, n_value=0x00000BD5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[353]= Symbol: n_name=UART_AUTODETECT_NOWAIT, n_value=0x00000BE7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[354]= Symbol: n_name=UART_WAKEUP_ON_RDA, n_value=0x00000C00, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[355]= Symbol: n_name=UART_SEND_BREAK, n_value=0x00000C16, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[356]= Symbol: n_name=NC_NC_NC_NC, n_value=0x00000C29, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[357]= Symbol: n_name=NC_NC, n_value=0x00000C3A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[358]= Symbol: n_name=CP1_A0_A3, n_value=0x00000C3F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[359]= Symbol: n_name=CP1_A1_A3, n_value=0x00000C54, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[360]= Symbol: n_name=CP1_B3_A3, n_value=0x00000C69, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[361]= Symbol: n_name=CP1_B1_A3, n_value=0x00000C7E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[362]= Symbol: n_name=CP1_A0_VREF, n_value=0x00000C93, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[363]= Symbol: n_name=CP1_A1_VREF, n_value=0x00000CAA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[364]= Symbol: n_name=CP1_B3_VREF, n_value=0x00000CC1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[365]= Symbol: n_name=CP1_B1_VREF, n_value=0x00000CD8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[366]= Symbol: n_name=CP1_OUT_ON_A4, n_value=0x00000CEF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[367]= Symbol: n_name=CP1_INVERT, n_value=0x00000D08, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[368]= Symbol: n_name=CP1_ABSOLUTE_VREF, n_value=0x00000D1E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[369]= Symbol: n_name=CP2_A0_A2, n_value=0x00000D3B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[370]= Symbol: n_name=CP2_A1_A2, n_value=0x00000D50, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[371]= Symbol: n_name=CP2_B3_A2, n_value=0x00000D65, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[372]= Symbol: n_name=CP2_B1_A2, n_value=0x00000D7A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[373]= Symbol: n_name=CP2_A0_VREF, n_value=0x00000D8F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
